Importer Log Report
Project : mainboard.PrjPcb

Section : Analyze Document - D:\Install_software\Edge_download\hardware-master-boards\mainboard\mainboard.sch
    Analyzing data of D:\Install_software\Edge_download\hardware-master-boards\mainboard\mainboard.sch
    Load settings
    Load layers 129
    Load schematic
    Load Libraries 18
    Load Library "supply1"
    Load Packages 0
    Load Symbols 4
    Load DeviceSets 4
    Load Library "crystal-geyer_V1_0"
    Load Packages 11
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-hirose"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "tps54202"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 62
    Load Symbols 1
    Load DeviceSets 1
    Load Library "VLCF5028"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "pinhead"
    Load Packages 4
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "24AA02UID"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "myrcl"
    Load Packages 5
    Load Symbols 3
    Load DeviceSets 3
    Load Library "logo"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "zetex"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "supply2"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "switch-tl3780"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "jmp-or-0603"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "gnd_merge"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "iso7021"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "stm32f446re"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "testpad"
    Load Packages 38
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Attributes 0
    Load Classes 1
    Load Parts 147
    Load Sheets 1
EndSection
